Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file pcl6-64.dll

File Type: DLL

  Section contains the following imports:

                  249 GetFullPathNameW
                  4EA SetEndOfFile
                  4ED SetEnvironmentVariableA
                  203 GetCurrentDirectoryW
                  396 LCMapStringW
                  2C5 GetStringTypeW
                  4AD RtlUnwind
                  2C0 GetStdHandle
                   BA CreateFileA
                   7F CloseHandle
                  11F DuplicateHandle
                  250 GetLastError
                   D4 CreatePipe
                  209 GetCurrentProcess
                   D7 CreateProcessA
                  60A lstrlenA
                  2B6 GetProfileStringA
                  2E2 GetTempPathA
                  2E0 GetTempFileNameA
                  303 GetVersion
                  168 FindClose
                  16C FindFirstFileA
                  17D FindNextFileA
                  2D4 GetSystemTime
                  347 InitializeCriticalSection
                  125 EnterCriticalSection
                  3A2 LeaveCriticalSection
                  105 DeleteCriticalSection
                  490 ReleaseSemaphore
                  5AB WaitForSingleObject
                   DE CreateSemaphoreA
                  158 FatalAppExitA
                   C2 CreateFileW
                  23B GetFileSize
                  450 ReadFile
                  4FC SetFilePointer
                  5E1 WriteFile
                  3C0 MapViewOfFile
                  585 UnmapViewOfFile
                  317 GlobalAlloc
                  326 GlobalSize
                  31E GlobalFree
                   BB CreateFileMappingA
                  5CD WideCharToMultiByte
                  367 IsDebuggerPresent
                  36D IsProcessorFeaturePresent
                  121 EncodePointer
                   FE DecodePointer
                  151 ExitProcess
                  266 GetModuleHandleExW
                  29D GetProcAddress
                   1B AreFileApisANSI
                  3D1 MultiByteToWideChar
                  333 HeapFree
                  32F HeapAlloc
                  522 SetStdHandle
                  23E GetFileType
                  1EE GetConsoleMode
                  44E ReadConsoleW
                   B2 CreateDirectoryW
                   E8 CreateThread
                  152 ExitThread
                  20E GetCurrentThreadId
                  3A7 LoadLibraryExW
                  2D6 GetSystemTimeAsFileTime
                  15C FileTimeToLocalFileTime
                  237 GetFileInformationByHandle
                  403 PeekNamedPipe
                  15D FileTimeToSystemTime
                  263 GetModuleFileNameW
                  5E0 WriteConsoleW
                  336 HeapReAlloc
                  1C8 GetCommandLineA
                  582 UnhandledExceptionFilter
                  543 SetUnhandledExceptionFilter
                  50B SetLastError
                  348 InitializeCriticalSectionAndSpinCount
                  552 Sleep
                  561 TerminateProcess
                  573 TlsAlloc
                  575 TlsGetValue
                  576 TlsSetValue
                  574 TlsFree
                  2BE GetStartupInfoW
                  267 GetModuleHandleW
                  4FD SetFilePointerEx
                  372 IsValidCodePage
                  1A4 GetACP
                  286 GetOEMCP
                  1B3 GetCPInfo
                  2A2 GetProcessHeap
                  440 RaiseException
                  192 FlushFileBuffers
                  1DC GetConsoleCP
                  10A DeleteFileW
                  3FA OutputDebugStringW
                  2F9 GetTimeZoneInformation
                  3CA MoveFileExW
                  16E FindFirstFileExW
                  21F GetDriveTypeW
                  55E SystemTimeToTzSpecificLocalTime
                  262 GetModuleFileNameA
                  42D QueryPerformanceCounter
                  20A GetCurrentProcessId
                  227 GetEnvironmentStringsW
                  19D FreeEnvironmentStringsW
                  338 HeapSize
                   93 CompareStringW
